

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Mar 12 14:54:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  5877 ;; Auto vars:     Size  Location     Type
  5878 ;;  sign            1    8[COMMON] unsigned char 
  5879 ;;  arg             4   10[COMMON] unsigned long 
  5880 ;;  exp             1    9[COMMON] unsigned char 
  5881 ;; Return value:  Size  Location     Type
  5882 ;;                  4    0[COMMON] unsigned char 
  5883 ;; Registers used:
  5884 ;;		wreg, status,2, status,0
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5890 ;;      Params:         4       0       0       0       0
  5891 ;;      Locals:         6       0       0       0       0
  5892 ;;      Temps:          4       0       0       0       0
  5893 ;;      Totals:        14       0       0       0       0
  5894 ;;Total ram usage:       14 bytes
  5895 ;; Hardware stack levels used: 1
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_main
  5900 ;;		_sprintf
  5901 ;; This function uses a non-reentrant model
  5902 ;;
  5903                           
  5904  1CAC                     ___xxtofl:	
  5905                           ;psect for function ___xxtofl
  5906                           
  5907                           
  5908                           ;incstack = 0
  5909                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5910                           ;___xxtofl@sign stored from wreg
  5911  1CAC  00F8               	movwf	___xxtofl@sign
  5912  1CAD                     l3230:
  5913  1CAD  0878               	movf	___xxtofl@sign,w
  5914  1CAE  1903               	btfsc	3,2
  5915  1CAF  2CB1               	goto	u5381
  5916  1CB0  2CB2               	goto	u5380
  5917  1CB1                     u5381:
  5918  1CB1  2CC6               	goto	l3236
  5919  1CB2                     u5380:
  5920  1CB2                     l3232:
  5921  1CB2  1FF3               	btfss	___xxtofl@val+3,7
  5922  1CB3  2CB5               	goto	u5391
  5923  1CB4  2CB6               	goto	u5390
  5924  1CB5                     u5391:
  5925  1CB5  2CC6               	goto	l3236
  5926  1CB6                     u5390:
  5927  1CB6                     l3234:
  5928  1CB6  0970               	comf	___xxtofl@val,w
  5929  1CB7  00FA               	movwf	___xxtofl@arg
  5930  1CB8  0971               	comf	___xxtofl@val+1,w
  5931  1CB9  00FB               	movwf	___xxtofl@arg+1
  5932  1CBA  0972               	comf	___xxtofl@val+2,w
  5933  1CBB  00FC               	movwf	___xxtofl@arg+2
  5934  1CBC  0973               	comf	___xxtofl@val+3,w
  5935  1CBD  00FD               	movwf	___xxtofl@arg+3
  5936  1CBE  0AFA               	incf	___xxtofl@arg,f
  5937  1CBF  1903               	skipnz
  5938  1CC0  0AFB               	incf	___xxtofl@arg+1,f
  5939  1CC1  1903               	skipnz
  5940  1CC2  0AFC               	incf	___xxtofl@arg+2,f
  5941  1CC3  1903               	skipnz
  5942  1CC4  0AFD               	incf	___xxtofl@arg+3,f
  5943  1CC5  2CCE               	goto	l784
  5944  1CC6                     l3236:
  5945  1CC6  0873               	movf	___xxtofl@val+3,w
  5946  1CC7  00FD               	movwf	___xxtofl@arg+3
  5947  1CC8  0872               	movf	___xxtofl@val+2,w
  5948  1CC9  00FC               	movwf	___xxtofl@arg+2
  5949  1CCA  0871               	movf	___xxtofl@val+1,w
  5950  1CCB  00FB               	movwf	___xxtofl@arg+1
  5951  1CCC  0870               	movf	___xxtofl@val,w
  5952  1CCD  00FA               	movwf	___xxtofl@arg
  5953  1CCE                     l784:
  5954  1CCE  0873               	movf	___xxtofl@val+3,w
  5955  1CCF  0472               	iorwf	___xxtofl@val+2,w
  5956  1CD0  0471               	iorwf	___xxtofl@val+1,w
  5957  1CD1  0470               	iorwf	___xxtofl@val,w
  5958  1CD2  1D03               	skipz
  5959  1CD3  2CD5               	goto	u5401
  5960  1CD4  2CD6               	goto	u5400
  5961  1CD5                     u5401:
  5962  1CD5  2CDF               	goto	l3242
  5963  1CD6                     u5400:
  5964  1CD6                     l3238:
  5965  1CD6  3000               	movlw	0
  5966  1CD7  00F3               	movwf	?___xxtofl+3
  5967  1CD8  3000               	movlw	0
  5968  1CD9  00F2               	movwf	?___xxtofl+2
  5969  1CDA  3000               	movlw	0
  5970  1CDB  00F1               	movwf	?___xxtofl+1
  5971  1CDC  3000               	movlw	0
  5972  1CDD  00F0               	movwf	?___xxtofl
  5973  1CDE  2D65               	goto	l786
  5974  1CDF                     l3242:
  5975  1CDF  3096               	movlw	150
  5976  1CE0  00F4               	movwf	??___xxtofl
  5977  1CE1  0874               	movf	??___xxtofl,w
  5978  1CE2  00F9               	movwf	___xxtofl@exp
  5979  1CE3  2CF1               	goto	l3246
  5980  1CE4                     l3244:
  5981  1CE4  3001               	movlw	1
  5982  1CE5  00F4               	movwf	??___xxtofl
  5983  1CE6  0874               	movf	??___xxtofl,w
  5984  1CE7  07F9               	addwf	___xxtofl@exp,f
  5985  1CE8  3001               	movlw	1
  5986  1CE9                     u5415:
  5987  1CE9  1003               	clrc
  5988  1CEA  0CFD               	rrf	___xxtofl@arg+3,f
  5989  1CEB  0CFC               	rrf	___xxtofl@arg+2,f
  5990  1CEC  0CFB               	rrf	___xxtofl@arg+1,f
  5991  1CED  0CFA               	rrf	___xxtofl@arg,f
  5992  1CEE  3EFF               	addlw	-1
  5993  1CEF  1D03               	skipz
  5994  1CF0  2CE9               	goto	u5415
  5995  1CF1                     l3246:
  5996  1CF1  30FE               	movlw	254
  5997  1CF2  057D               	andwf	___xxtofl@arg+3,w
  5998  1CF3  1D03               	btfss	3,2
  5999  1CF4  2CF6               	goto	u5421
  6000  1CF5  2CF7               	goto	u5420
  6001  1CF6                     u5421:
  6002  1CF6  2CE4               	goto	l3244
  6003  1CF7                     u5420:
  6004  1CF7  2D13               	goto	l790
  6005  1CF8                     l3248:
  6006  1CF8  3001               	movlw	1
  6007  1CF9  00F4               	movwf	??___xxtofl
  6008  1CFA  0874               	movf	??___xxtofl,w
  6009  1CFB  07F9               	addwf	___xxtofl@exp,f
  6010  1CFC                     l3250:
  6011  1CFC  3001               	movlw	1
  6012  1CFD  07FA               	addwf	___xxtofl@arg,f
  6013  1CFE  3000               	movlw	0
  6014  1CFF  1803               	skipnc
  6015  1D00  3001               	movlw	1
  6016  1D01  07FB               	addwf	___xxtofl@arg+1,f
  6017  1D02  3000               	movlw	0
  6018  1D03  1803               	skipnc
  6019  1D04  3001               	movlw	1
  6020  1D05  07FC               	addwf	___xxtofl@arg+2,f
  6021  1D06  3000               	movlw	0
  6022  1D07  1803               	skipnc
  6023  1D08  3001               	movlw	1
  6024  1D09  07FD               	addwf	___xxtofl@arg+3,f
  6025  1D0A                     l3252:
  6026  1D0A  3001               	movlw	1
  6027  1D0B                     u5435:
  6028  1D0B  1003               	clrc
  6029  1D0C  0CFD               	rrf	___xxtofl@arg+3,f
  6030  1D0D  0CFC               	rrf	___xxtofl@arg+2,f
  6031  1D0E  0CFB               	rrf	___xxtofl@arg+1,f
  6032  1D0F  0CFA               	rrf	___xxtofl@arg,f
  6033  1D10  3EFF               	addlw	-1
  6034  1D11  1D03               	skipz
  6035  1D12  2D0B               	goto	u5435
  6036  1D13                     l790:
  6037  1D13  30FF               	movlw	255
  6038  1D14  057D               	andwf	___xxtofl@arg+3,w
  6039  1D15  1D03               	btfss	3,2
  6040  1D16  2D18               	goto	u5441
  6041  1D17  2D19               	goto	u5440
  6042  1D18                     u5441:
  6043  1D18  2CF8               	goto	l3248
  6044  1D19                     u5440:
  6045  1D19  2D25               	goto	l3256
  6046  1D1A                     l3254:
  6047  1D1A  3001               	movlw	1
  6048  1D1B  02F9               	subwf	___xxtofl@exp,f
  6049  1D1C  3001               	movlw	1
  6050  1D1D  00F4               	movwf	??___xxtofl
  6051  1D1E                     u5455:
  6052  1D1E  1003               	clrc
  6053  1D1F  0DFA               	rlf	___xxtofl@arg,f
  6054  1D20  0DFB               	rlf	___xxtofl@arg+1,f
  6055  1D21  0DFC               	rlf	___xxtofl@arg+2,f
  6056  1D22  0DFD               	rlf	___xxtofl@arg+3,f
  6057  1D23  0BF4               	decfsz	??___xxtofl,f
  6058  1D24  2D1E               	goto	u5455
  6059  1D25                     l3256:
  6060  1D25  1BFC               	btfsc	___xxtofl@arg+2,7
  6061  1D26  2D28               	goto	u5461
  6062  1D27  2D29               	goto	u5460
  6063  1D28                     u5461:
  6064  1D28  2D2F               	goto	l797
  6065  1D29                     u5460:
  6066  1D29                     l3258:
  6067  1D29  3002               	movlw	2
  6068  1D2A  0279               	subwf	___xxtofl@exp,w
  6069  1D2B  1803               	skipnc
  6070  1D2C  2D2E               	goto	u5471
  6071  1D2D  2D2F               	goto	u5470
  6072  1D2E                     u5471:
  6073  1D2E  2D1A               	goto	l3254
  6074  1D2F                     u5470:
  6075  1D2F                     l797:
  6076  1D2F  1879               	btfsc	___xxtofl@exp,0
  6077  1D30  2D32               	goto	u5481
  6078  1D31  2D33               	goto	u5480
  6079  1D32                     u5481:
  6080  1D32  2D3B               	goto	l798
  6081  1D33                     u5480:
  6082  1D33                     l3260:
  6083  1D33  30FF               	movlw	255
  6084  1D34  05FA               	andwf	___xxtofl@arg,f
  6085  1D35  30FF               	movlw	255
  6086  1D36  05FB               	andwf	___xxtofl@arg+1,f
  6087  1D37  307F               	movlw	127
  6088  1D38  05FC               	andwf	___xxtofl@arg+2,f
  6089  1D39  30FF               	movlw	255
  6090  1D3A  05FD               	andwf	___xxtofl@arg+3,f
  6091  1D3B                     l798:
  6092  1D3B  1003               	clrc
  6093  1D3C  0CF9               	rrf	___xxtofl@exp,f
  6094  1D3D                     l3262:
  6095  1D3D  0879               	movf	___xxtofl@exp,w
  6096  1D3E  00F4               	movwf	??___xxtofl
  6097  1D3F  01F5               	clrf	??___xxtofl+1
  6098  1D40  01F6               	clrf	??___xxtofl+2
  6099  1D41  01F7               	clrf	??___xxtofl+3
  6100  1D42  3018               	movlw	24
  6101  1D43                     u5495:
  6102  1D43  1003               	clrc
  6103  1D44  0DF4               	rlf	??___xxtofl,f
  6104  1D45  0DF5               	rlf	??___xxtofl+1,f
  6105  1D46  0DF6               	rlf	??___xxtofl+2,f
  6106  1D47  0DF7               	rlf	??___xxtofl+3,f
  6107  1D48                     u5490:
  6108  1D48  3EFF               	addlw	-1
  6109  1D49  1D03               	skipz
  6110  1D4A  2D43               	goto	u5495
  6111  1D4B  0874               	movf	??___xxtofl,w
  6112  1D4C  04FA               	iorwf	___xxtofl@arg,f
  6113  1D4D  0875               	movf	??___xxtofl+1,w
  6114  1D4E  04FB               	iorwf	___xxtofl@arg+1,f
  6115  1D4F  0876               	movf	??___xxtofl+2,w
  6116  1D50  04FC               	iorwf	___xxtofl@arg+2,f
  6117  1D51  0877               	movf	??___xxtofl+3,w
  6118  1D52  04FD               	iorwf	___xxtofl@arg+3,f
  6119  1D53                     l3264:
  6120  1D53  0878               	movf	___xxtofl@sign,w
  6121  1D54  1903               	btfsc	3,2
  6122  1D55  2D57               	goto	u5501
  6123  1D56  2D58               	goto	u5500
  6124  1D57                     u5501:
  6125  1D57  2D5D               	goto	l3270
  6126  1D58                     u5500:
  6127  1D58                     l3266:
  6128  1D58  1FF3               	btfss	___xxtofl@val+3,7
  6129  1D59  2D5B               	goto	u5511
  6130  1D5A  2D5C               	goto	u5510
  6131  1D5B                     u5511:
  6132  1D5B  2D5D               	goto	l3270
  6133  1D5C                     u5510:
  6134  1D5C                     l3268:
  6135  1D5C  17FD               	bsf	___xxtofl@arg+3,7
  6136  1D5D                     l3270:
  6137  1D5D  087D               	movf	___xxtofl@arg+3,w
  6138  1D5E  00F3               	movwf	?___xxtofl+3
  6139  1D5F  087C               	movf	___xxtofl@arg+2,w
  6140  1D60  00F2               	movwf	?___xxtofl+2
  6141  1D61  087B               	movf	___xxtofl@arg+1,w
  6142  1D62  00F1               	movwf	?___xxtofl+1
  6143  1D63  087A               	movf	___xxtofl@arg,w
  6144  1D64  00F0               	movwf	?___xxtofl
  6145  1D65                     l786:
  6146  1D65  0008               	return
  6147  1D66                     __end_of___xxtofl:
  6148                           
  6149                           	psect	text14
  6150  196C                     __ptext14:	
  6151 ;; *************** function ___wmul *****************
  6152 ;; Defined at:
  6153 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  6154 ;; Parameters:    Size  Location     Type
  6155 ;;  multiplier      2    0[COMMON] unsigned int 
  6156 ;;  multiplicand    2    2[COMMON] unsigned int 
  6157 ;; Auto vars:     Size  Location     Type
  6158 ;;  product         2    4[COMMON] unsigned int 
  6159 ;; Return value:  Size  Location     Type
  6160 ;;                  2    0[COMMON] unsigned int 
  6161 ;; Registers used:
  6162 ;;		wreg, status,2, status,0
  6163 ;; Tracked objects:
  6164 ;;		On entry : 0/0
  6165 ;;		On exit  : 0/0
  6166 ;;		Unchanged: 0/0
  6167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6168 ;;      Params:         4       0       0       0       0
  6169 ;;      Locals:         2       0       0       0       0
  6170 ;;      Temps:          0       0       0       0       0
  6171 ;;      Totals:         6       0       0       0       0
  6172 ;;Total ram usage:        6 bytes
  6173 ;; Hardware stack levels used: 1
  6174 ;; This function calls:
  6175 ;;		Nothing
  6176 ;; This function is called by:
  6177 ;;		_sprintf
  6178 ;; This function uses a non-reentrant model
  6179 ;;
  6180                           
  6181  196C                     ___wmul:	
  6182                           ;psect for function ___wmul
  6183                           
  6184  196C                     l3090:	
  6185                           ;incstack = 0
  6186                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6187                           
  6188  196C  01F4               	clrf	___wmul@product
  6189  196D  01F5               	clrf	___wmul@product+1
  6190  196E                     l3092:
  6191  196E  1C70               	btfss	___wmul@multiplier,0
  6192  196F  2971               	goto	u5001
  6193  1970  2972               	goto	u5000
  6194  1971                     u5001:
  6195  1971  2978               	goto	l317
  6196  1972                     u5000:
  6197  1972                     l3094:
  6198  1972  0872               	movf	___wmul@multiplicand,w
  6199  1973  07F4               	addwf	___wmul@product,f
  6200  1974  1803               	skipnc
  6201  1975  0AF5               	incf	___wmul@product+1,f
  6202  1976  0873               	movf	___wmul@multiplicand+1,w
  6203  1977  07F5               	addwf	___wmul@product+1,f
  6204  1978                     l317:
  6205  1978  3001               	movlw	1
  6206  1979                     u5015:
  6207  1979  1003               	clrc
  6208  197A  0DF2               	rlf	___wmul@multiplicand,f
  6209  197B  0DF3               	rlf	___wmul@multiplicand+1,f
  6210  197C  3EFF               	addlw	-1
  6211  197D  1D03               	skipz
  6212  197E  2979               	goto	u5015
  6213  197F                     l3096:
  6214  197F  3001               	movlw	1
  6215  1980                     u5025:
  6216  1980  1003               	clrc
  6217  1981  0CF1               	rrf	___wmul@multiplier+1,f
  6218  1982  0CF0               	rrf	___wmul@multiplier,f
  6219  1983  3EFF               	addlw	-1
  6220  1984  1D03               	skipz
  6221  1985  2980               	goto	u5025
  6222  1986                     l3098:
  6223  1986  0870               	movf	___wmul@multiplier,w
  6224  1987  0471               	iorwf	___wmul@multiplier+1,w
  6225  1988  1D03               	btfss	3,2
  6226  1989  298B               	goto	u5031
  6227  198A  298C               	goto	u5030
  6228  198B                     u5031:
  6229  198B  296E               	goto	l3092
  6230  198C                     u5030:
  6231  198C                     l3100:
  6232  198C  0875               	movf	___wmul@product+1,w
  6233  198D  00F1               	movwf	?___wmul+1
  6234  198E  0874               	movf	___wmul@product,w
  6235  198F  00F0               	movwf	?___wmul
  6236  1990                     l319:
  6237  1990  0008               	return
  6238  1991                     __end_of___wmul:
  6239                           
  6240                           	psect	text15
  6241  1A98                     __ptext15:	
  6242 ;; *************** function ___llmod *****************
  6243 ;; Defined at:
  6244 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\llmod.c"
  6245 ;; Parameters:    Size  Location     Type
  6246 ;;  divisor         4    0[BANK0 ] unsigned long 
  6247 ;;  dividend        4    4[BANK0 ] unsigned long 
  6248 ;; Auto vars:     Size  Location     Type
  6249 ;;  counter         1    9[BANK0 ] unsigned char 
  6250 ;; Return value:  Size  Location     Type
  6251 ;;                  4    0[BANK0 ] unsigned long 
  6252 ;; Registers used:
  6253 ;;		wreg, status,2, status,0
  6254 ;; Tracked objects:
  6255 ;;		On entry : 0/0
  6256 ;;		On exit  : 0/0
  6257 ;;		Unchanged: 0/0
  6258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6259 ;;      Params:         0       8       0       0       0
  6260 ;;      Locals:         0       1       0       0       0
  6261 ;;      Temps:          0       1       0       0       0
  6262 ;;      Totals:         0      10       0       0       0
  6263 ;;Total ram usage:       10 bytes
  6264 ;; Hardware stack levels used: 1
  6265 ;; This function calls:
  6266 ;;		Nothing
  6267 ;; This function is called by:
